lr,epoch,step,val_loss,val_dice,loss_union,loss_ground_truth
0.0005000000237487257,17,5332,,,,
0.0005000000237487257,17,5333,,,,
0.0005000000237487257,17,5334,,,,
0.0005000000237487257,17,5335,,,,
0.0005000000237487257,17,5336,,,,
0.0005000000237487257,17,5337,,,,
0.0005000000237487257,17,5338,,,,
0.0005000000237487257,17,5339,,,,
0.0005000000237487257,17,5340,,,,
0.0005000000237487257,17,5341,,,,
0.0005000000237487257,17,5342,,,,
0.0005000000237487257,17,5343,,,,
0.0005000000237487257,17,5344,,,,
0.0005000000237487257,17,5345,,,,
0.0005000000237487257,17,5346,,,,
0.0005000000237487257,17,5347,,,,
0.0005000000237487257,17,5348,,,,
0.0005000000237487257,17,5349,,,,
0.0005000000237487257,17,5350,,,,
0.0005000000237487257,17,5351,,,,
0.0005000000237487257,17,5352,,,,
0.0005000000237487257,17,5353,,,,
0.0005000000237487257,17,5354,,,,
0.0005000000237487257,17,5355,,,,
0.0005000000237487257,17,5356,,,,
0.0005000000237487257,17,5357,,,,
0.0005000000237487257,17,5358,,,,
0.0005000000237487257,17,5359,,,,
0.0005000000237487257,17,5360,,,,
0.0005000000237487257,17,5361,,,,
0.0005000000237487257,17,5362,,,,
0.0005000000237487257,17,5363,,,,
0.0005000000237487257,17,5364,,,,
0.0005000000237487257,17,5365,,,,
0.0005000000237487257,17,5366,,,,
0.0005000000237487257,17,5367,,,,
0.0005000000237487257,17,5368,,,,
0.0005000000237487257,17,5369,,,,
0.0005000000237487257,17,5370,,,,
0.0005000000237487257,17,5371,,,,
0.0005000000237487257,17,5372,,,,
0.0005000000237487257,17,5373,,,,
0.0005000000237487257,17,5374,,,,
0.0005000000237487257,17,5375,,,,
0.0005000000237487257,17,5376,,,,
0.0005000000237487257,17,5377,,,,
0.0005000000237487257,17,5378,,,,
0.0005000000237487257,17,5379,,,,
0.0005000000237487257,17,5380,,,,
0.0005000000237487257,17,5381,,,,
0.0005000000237487257,17,5382,,,,
0.0005000000237487257,17,5383,,,,
0.0005000000237487257,17,5384,,,,
0.0005000000237487257,17,5385,,,,
0.0005000000237487257,17,5386,,,,
0.0005000000237487257,17,5387,,,,
0.0005000000237487257,17,5388,,,,
0.0005000000237487257,17,5389,,,,
0.0005000000237487257,17,5390,,,,
0.0005000000237487257,17,5391,,,,
0.0005000000237487257,17,5392,,,,
0.0005000000237487257,17,5393,,,,
0.0005000000237487257,17,5394,,,,
0.0005000000237487257,17,5395,,,,
0.0005000000237487257,17,5396,,,,
0.0005000000237487257,17,5397,,,,
0.0005000000237487257,17,5398,,,,
0.0005000000237487257,17,5399,,,,
0.0005000000237487257,17,5400,,,,
0.0005000000237487257,17,5401,,,,
0.0005000000237487257,17,5402,,,,
0.0005000000237487257,17,5403,,,,
0.0005000000237487257,17,5404,,,,
0.0005000000237487257,17,5405,,,,
0.0005000000237487257,17,5406,,,,
0.0005000000237487257,17,5407,,,,
0.0005000000237487257,17,5408,,,,
0.0005000000237487257,17,5409,,,,
0.0005000000237487257,17,5410,,,,
0.0005000000237487257,17,5411,,,,
0.0005000000237487257,17,5412,,,,
0.0005000000237487257,17,5413,,,,
0.0005000000237487257,17,5414,,,,
0.0005000000237487257,17,5415,,,,
0.0005000000237487257,17,5416,,,,
0.0005000000237487257,17,5417,,,,
0.0005000000237487257,17,5418,,,,
0.0005000000237487257,17,5419,,,,
0.0005000000237487257,17,5420,,,,
0.0005000000237487257,17,5421,,,,
0.0005000000237487257,17,5422,,,,
0.0005000000237487257,17,5423,,,,
0.0005000000237487257,17,5424,,,,
0.0005000000237487257,17,5425,,,,
0.0005000000237487257,17,5426,,,,
0.0005000000237487257,17,5427,,,,
0.0005000000237487257,17,5428,,,,
0.0005000000237487257,17,5429,,,,
0.0005000000237487257,17,5430,,,,
0.0005000000237487257,17,5431,,,,
0.0005000000237487257,17,5432,,,,
0.0005000000237487257,17,5433,,,,
0.0005000000237487257,17,5434,,,,
0.0005000000237487257,17,5435,,,,
,17,5435,0.40028125047683716,0.6032280325889587,,
,17,5435,,,0.4182851016521454,0.24612954258918762
0.0005000000237487257,18,5436,,,,
0.0005000000237487257,18,5437,,,,
0.0005000000237487257,18,5438,,,,
0.0005000000237487257,18,5439,,,,
0.0005000000237487257,18,5440,,,,
0.0005000000237487257,18,5441,,,,
0.0005000000237487257,18,5442,,,,
0.0005000000237487257,18,5443,,,,
0.0005000000237487257,18,5444,,,,
0.0005000000237487257,18,5445,,,,
0.0005000000237487257,18,5446,,,,
0.0005000000237487257,18,5447,,,,
0.0005000000237487257,18,5448,,,,
0.0005000000237487257,18,5449,,,,
0.0005000000237487257,18,5450,,,,
0.0005000000237487257,18,5451,,,,
0.0005000000237487257,18,5452,,,,
0.0005000000237487257,18,5453,,,,
0.0005000000237487257,18,5454,,,,
0.0005000000237487257,18,5455,,,,
0.0005000000237487257,18,5456,,,,
0.0005000000237487257,18,5457,,,,
0.0005000000237487257,18,5458,,,,
0.0005000000237487257,18,5459,,,,
0.0005000000237487257,18,5460,,,,
0.0005000000237487257,18,5461,,,,
0.0005000000237487257,18,5462,,,,
0.0005000000237487257,18,5463,,,,
0.0005000000237487257,18,5464,,,,
0.0005000000237487257,18,5465,,,,
0.0005000000237487257,18,5466,,,,
0.0005000000237487257,18,5467,,,,
0.0005000000237487257,18,5468,,,,
0.0005000000237487257,18,5469,,,,
0.0005000000237487257,18,5470,,,,
0.0005000000237487257,18,5471,,,,
0.0005000000237487257,18,5472,,,,
0.0005000000237487257,18,5473,,,,
0.0005000000237487257,18,5474,,,,
0.0005000000237487257,18,5475,,,,
0.0005000000237487257,18,5476,,,,
0.0005000000237487257,18,5477,,,,
0.0005000000237487257,18,5478,,,,
0.0005000000237487257,18,5479,,,,
0.0005000000237487257,18,5480,,,,
0.0005000000237487257,18,5481,,,,
0.0005000000237487257,18,5482,,,,
0.0005000000237487257,18,5483,,,,
0.0005000000237487257,18,5484,,,,
0.0005000000237487257,18,5485,,,,
0.0005000000237487257,18,5486,,,,
0.0005000000237487257,18,5487,,,,
0.0005000000237487257,18,5488,,,,
0.0005000000237487257,18,5489,,,,
0.0005000000237487257,18,5490,,,,
0.0005000000237487257,18,5491,,,,
0.0005000000237487257,18,5492,,,,
0.0005000000237487257,18,5493,,,,
0.0005000000237487257,18,5494,,,,
0.0005000000237487257,18,5495,,,,
0.0005000000237487257,18,5496,,,,
0.0005000000237487257,18,5497,,,,
0.0005000000237487257,18,5498,,,,
0.0005000000237487257,18,5499,,,,
0.0005000000237487257,18,5500,,,,
0.0005000000237487257,18,5501,,,,
0.0005000000237487257,18,5502,,,,
0.0005000000237487257,18,5503,,,,
0.0005000000237487257,18,5504,,,,
0.0005000000237487257,18,5505,,,,
0.0005000000237487257,18,5506,,,,
0.0005000000237487257,18,5507,,,,
0.0005000000237487257,18,5508,,,,
0.0005000000237487257,18,5509,,,,
0.0005000000237487257,18,5510,,,,
0.0005000000237487257,18,5511,,,,
0.0005000000237487257,18,5512,,,,
0.0005000000237487257,18,5513,,,,
0.0005000000237487257,18,5514,,,,
0.0005000000237487257,18,5515,,,,
0.0005000000237487257,18,5516,,,,
0.0005000000237487257,18,5517,,,,
0.0005000000237487257,18,5518,,,,
0.0005000000237487257,18,5519,,,,
0.0005000000237487257,18,5520,,,,
0.0005000000237487257,18,5521,,,,
0.0005000000237487257,18,5522,,,,
0.0005000000237487257,18,5523,,,,
0.0005000000237487257,18,5524,,,,
0.0005000000237487257,18,5525,,,,
0.0005000000237487257,18,5526,,,,
0.0005000000237487257,18,5527,,,,
0.0005000000237487257,18,5528,,,,
0.0005000000237487257,18,5529,,,,
0.0005000000237487257,18,5530,,,,
0.0005000000237487257,18,5531,,,,
0.0005000000237487257,18,5532,,,,
0.0005000000237487257,18,5533,,,,
0.0005000000237487257,18,5534,,,,
0.0005000000237487257,18,5535,,,,
0.0005000000237487257,18,5536,,,,
0.0005000000237487257,18,5537,,,,
0.0005000000237487257,18,5538,,,,
0.0005000000237487257,18,5539,,,,
0.0005000000237487257,18,5540,,,,
0.0005000000237487257,18,5541,,,,
0.0005000000237487257,18,5542,,,,
0.0005000000237487257,18,5543,,,,
0.0005000000237487257,18,5544,,,,
0.0005000000237487257,18,5545,,,,
0.0005000000237487257,18,5546,,,,
0.0005000000237487257,18,5547,,,,
0.0005000000237487257,18,5548,,,,
0.0005000000237487257,18,5549,,,,
0.0005000000237487257,18,5550,,,,
0.0005000000237487257,18,5551,,,,
0.0005000000237487257,18,5552,,,,
0.0005000000237487257,18,5553,,,,
0.0005000000237487257,18,5554,,,,
0.0005000000237487257,18,5555,,,,
0.0005000000237487257,18,5556,,,,
0.0005000000237487257,18,5557,,,,
0.0005000000237487257,18,5558,,,,
0.0005000000237487257,18,5559,,,,
0.0005000000237487257,18,5560,,,,
0.0005000000237487257,18,5561,,,,
0.0005000000237487257,18,5562,,,,
0.0005000000237487257,18,5563,,,,
0.0005000000237487257,18,5564,,,,
0.0005000000237487257,18,5565,,,,
0.0005000000237487257,18,5566,,,,
0.0005000000237487257,18,5567,,,,
0.0005000000237487257,18,5568,,,,
0.0005000000237487257,18,5569,,,,
0.0005000000237487257,18,5570,,,,
0.0005000000237487257,18,5571,,,,
0.0005000000237487257,18,5572,,,,
0.0005000000237487257,18,5573,,,,
0.0005000000237487257,18,5574,,,,
0.0005000000237487257,18,5575,,,,
0.0005000000237487257,18,5576,,,,
0.0005000000237487257,18,5577,,,,
0.0005000000237487257,18,5578,,,,
0.0005000000237487257,18,5579,,,,
0.0005000000237487257,18,5580,,,,
0.0005000000237487257,18,5581,,,,
0.0005000000237487257,18,5582,,,,
0.0005000000237487257,18,5583,,,,
0.0005000000237487257,18,5584,,,,
0.0005000000237487257,18,5585,,,,
0.0005000000237487257,18,5586,,,,
0.0005000000237487257,18,5587,,,,
0.0005000000237487257,18,5588,,,,
0.0005000000237487257,18,5589,,,,
0.0005000000237487257,18,5590,,,,
0.0005000000237487257,18,5591,,,,
0.0005000000237487257,18,5592,,,,
0.0005000000237487257,18,5593,,,,
0.0005000000237487257,18,5594,,,,
0.0005000000237487257,18,5595,,,,
0.0005000000237487257,18,5596,,,,
0.0005000000237487257,18,5597,,,,
0.0005000000237487257,18,5598,,,,
0.0005000000237487257,18,5599,,,,
0.0005000000237487257,18,5600,,,,
0.0005000000237487257,18,5601,,,,
0.0005000000237487257,18,5602,,,,
0.0005000000237487257,18,5603,,,,
0.0005000000237487257,18,5604,,,,
0.0005000000237487257,18,5605,,,,
0.0005000000237487257,18,5606,,,,
0.0005000000237487257,18,5607,,,,
0.0005000000237487257,18,5608,,,,
0.0005000000237487257,18,5609,,,,
0.0005000000237487257,18,5610,,,,
0.0005000000237487257,18,5611,,,,
0.0005000000237487257,18,5612,,,,
0.0005000000237487257,18,5613,,,,
0.0005000000237487257,18,5614,,,,
0.0005000000237487257,18,5615,,,,
0.0005000000237487257,18,5616,,,,
0.0005000000237487257,18,5617,,,,
0.0005000000237487257,18,5618,,,,
0.0005000000237487257,18,5619,,,,
0.0005000000237487257,18,5620,,,,
0.0005000000237487257,18,5621,,,,
0.0005000000237487257,18,5622,,,,
0.0005000000237487257,18,5623,,,,
0.0005000000237487257,18,5624,,,,
0.0005000000237487257,18,5625,,,,
0.0005000000237487257,18,5626,,,,
0.0005000000237487257,18,5627,,,,
0.0005000000237487257,18,5628,,,,
0.0005000000237487257,18,5629,,,,
0.0005000000237487257,18,5630,,,,
0.0005000000237487257,18,5631,,,,
0.0005000000237487257,18,5632,,,,
0.0005000000237487257,18,5633,,,,
0.0005000000237487257,18,5634,,,,
0.0005000000237487257,18,5635,,,,
0.0005000000237487257,18,5636,,,,
0.0005000000237487257,18,5637,,,,
0.0005000000237487257,18,5638,,,,
0.0005000000237487257,18,5639,,,,
0.0005000000237487257,18,5640,,,,
0.0005000000237487257,18,5641,,,,
0.0005000000237487257,18,5642,,,,
0.0005000000237487257,18,5643,,,,
0.0005000000237487257,18,5644,,,,
0.0005000000237487257,18,5645,,,,
0.0005000000237487257,18,5646,,,,
0.0005000000237487257,18,5647,,,,
0.0005000000237487257,18,5648,,,,
0.0005000000237487257,18,5649,,,,
0.0005000000237487257,18,5650,,,,
0.0005000000237487257,18,5651,,,,
0.0005000000237487257,18,5652,,,,
0.0005000000237487257,18,5653,,,,
0.0005000000237487257,18,5654,,,,
0.0005000000237487257,18,5655,,,,
0.0005000000237487257,18,5656,,,,
0.0005000000237487257,18,5657,,,,
0.0005000000237487257,18,5658,,,,
0.0005000000237487257,18,5659,,,,
0.0005000000237487257,18,5660,,,,
0.0005000000237487257,18,5661,,,,
0.0005000000237487257,18,5662,,,,
0.0005000000237487257,18,5663,,,,
0.0005000000237487257,18,5664,,,,
0.0005000000237487257,18,5665,,,,
0.0005000000237487257,18,5666,,,,
0.0005000000237487257,18,5667,,,,
0.0005000000237487257,18,5668,,,,
0.0005000000237487257,18,5669,,,,
0.0005000000237487257,18,5670,,,,
0.0005000000237487257,18,5671,,,,
0.0005000000237487257,18,5672,,,,
0.0005000000237487257,18,5673,,,,
0.0005000000237487257,18,5674,,,,
0.0005000000237487257,18,5675,,,,
0.0005000000237487257,18,5676,,,,
0.0005000000237487257,18,5677,,,,
0.0005000000237487257,18,5678,,,,
0.0005000000237487257,18,5679,,,,
0.0005000000237487257,18,5680,,,,
0.0005000000237487257,18,5681,,,,
0.0005000000237487257,18,5682,,,,
0.0005000000237487257,18,5683,,,,
0.0005000000237487257,18,5684,,,,
0.0005000000237487257,18,5685,,,,
0.0005000000237487257,18,5686,,,,
0.0005000000237487257,18,5687,,,,
0.0005000000237487257,18,5688,,,,
0.0005000000237487257,18,5689,,,,
0.0005000000237487257,18,5690,,,,
0.0005000000237487257,18,5691,,,,
0.0005000000237487257,18,5692,,,,
0.0005000000237487257,18,5693,,,,
0.0005000000237487257,18,5694,,,,
0.0005000000237487257,18,5695,,,,
0.0005000000237487257,18,5696,,,,
0.0005000000237487257,18,5697,,,,
0.0005000000237487257,18,5698,,,,
0.0005000000237487257,18,5699,,,,
0.0005000000237487257,18,5700,,,,
0.0005000000237487257,18,5701,,,,
0.0005000000237487257,18,5702,,,,
0.0005000000237487257,18,5703,,,,
0.0005000000237487257,18,5704,,,,
0.0005000000237487257,18,5705,,,,
0.0005000000237487257,18,5706,,,,
0.0005000000237487257,18,5707,,,,
0.0005000000237487257,18,5708,,,,
0.0005000000237487257,18,5709,,,,
0.0005000000237487257,18,5710,,,,
0.0005000000237487257,18,5711,,,,
0.0005000000237487257,18,5712,,,,
0.0005000000237487257,18,5713,,,,
0.0005000000237487257,18,5714,,,,
0.0005000000237487257,18,5715,,,,
0.0005000000237487257,18,5716,,,,
0.0005000000237487257,18,5717,,,,
0.0005000000237487257,18,5718,,,,
0.0005000000237487257,18,5719,,,,
0.0005000000237487257,18,5720,,,,
0.0005000000237487257,18,5721,,,,
0.0005000000237487257,18,5722,,,,
0.0005000000237487257,18,5723,,,,
0.0005000000237487257,18,5724,,,,
0.0005000000237487257,18,5725,,,,
0.0005000000237487257,18,5726,,,,
0.0005000000237487257,18,5727,,,,
0.0005000000237487257,18,5728,,,,
0.0005000000237487257,18,5729,,,,
0.0005000000237487257,18,5730,,,,
0.0005000000237487257,18,5731,,,,
0.0005000000237487257,18,5732,,,,
0.0005000000237487257,18,5733,,,,
0.0005000000237487257,18,5734,,,,
0.0005000000237487257,18,5735,,,,
0.0005000000237487257,18,5736,,,,
0.0005000000237487257,18,5737,,,,
,18,5737,0.4030689299106598,0.6019926071166992,,
,18,5737,,,0.41801026463508606,0.24074983596801758
0.0005000000237487257,19,5738,,,,
0.0005000000237487257,19,5739,,,,
0.0005000000237487257,19,5740,,,,
0.0005000000237487257,19,5741,,,,
0.0005000000237487257,19,5742,,,,
0.0005000000237487257,19,5743,,,,
0.0005000000237487257,19,5744,,,,
0.0005000000237487257,19,5745,,,,
0.0005000000237487257,19,5746,,,,
0.0005000000237487257,19,5747,,,,
0.0005000000237487257,19,5748,,,,
0.0005000000237487257,19,5749,,,,
0.0005000000237487257,19,5750,,,,
0.0005000000237487257,19,5751,,,,
0.0005000000237487257,19,5752,,,,
0.0005000000237487257,19,5753,,,,
0.0005000000237487257,19,5754,,,,
0.0005000000237487257,19,5755,,,,
0.0005000000237487257,19,5756,,,,
0.0005000000237487257,19,5757,,,,
0.0005000000237487257,19,5758,,,,
0.0005000000237487257,19,5759,,,,
0.0005000000237487257,19,5760,,,,
0.0005000000237487257,19,5761,,,,
0.0005000000237487257,19,5762,,,,
0.0005000000237487257,19,5763,,,,
0.0005000000237487257,19,5764,,,,
0.0005000000237487257,19,5765,,,,
0.0005000000237487257,19,5766,,,,
0.0005000000237487257,19,5767,,,,
0.0005000000237487257,19,5768,,,,
0.0005000000237487257,19,5769,,,,
0.0005000000237487257,19,5770,,,,
0.0005000000237487257,19,5771,,,,
0.0005000000237487257,19,5772,,,,
0.0005000000237487257,19,5773,,,,
0.0005000000237487257,19,5774,,,,
0.0005000000237487257,19,5775,,,,
0.0005000000237487257,19,5776,,,,
0.0005000000237487257,19,5777,,,,
0.0005000000237487257,19,5778,,,,
0.0005000000237487257,19,5779,,,,
0.0005000000237487257,19,5780,,,,
0.0005000000237487257,19,5781,,,,
0.0005000000237487257,19,5782,,,,
0.0005000000237487257,19,5783,,,,
0.0005000000237487257,19,5784,,,,
0.0005000000237487257,19,5785,,,,
0.0005000000237487257,19,5786,,,,
0.0005000000237487257,19,5787,,,,
0.0005000000237487257,19,5788,,,,
0.0005000000237487257,19,5789,,,,
0.0005000000237487257,19,5790,,,,
0.0005000000237487257,19,5791,,,,
0.0005000000237487257,19,5792,,,,
0.0005000000237487257,19,5793,,,,
0.0005000000237487257,19,5794,,,,
0.0005000000237487257,19,5795,,,,
0.0005000000237487257,19,5796,,,,
0.0005000000237487257,19,5797,,,,
0.0005000000237487257,19,5798,,,,
0.0005000000237487257,19,5799,,,,
0.0005000000237487257,19,5800,,,,
0.0005000000237487257,19,5801,,,,
0.0005000000237487257,19,5802,,,,
0.0005000000237487257,19,5803,,,,
0.0005000000237487257,19,5804,,,,
0.0005000000237487257,19,5805,,,,
0.0005000000237487257,19,5806,,,,
0.0005000000237487257,19,5807,,,,
0.0005000000237487257,19,5808,,,,
0.0005000000237487257,19,5809,,,,
0.0005000000237487257,19,5810,,,,
0.0005000000237487257,19,5811,,,,
0.0005000000237487257,19,5812,,,,
0.0005000000237487257,19,5813,,,,
0.0005000000237487257,19,5814,,,,
0.0005000000237487257,19,5815,,,,
0.0005000000237487257,19,5816,,,,
0.0005000000237487257,19,5817,,,,
0.0005000000237487257,19,5818,,,,
0.0005000000237487257,19,5819,,,,
0.0005000000237487257,19,5820,,,,
0.0005000000237487257,19,5821,,,,
0.0005000000237487257,19,5822,,,,
0.0005000000237487257,19,5823,,,,
0.0005000000237487257,19,5824,,,,
0.0005000000237487257,19,5825,,,,
0.0005000000237487257,19,5826,,,,
0.0005000000237487257,19,5827,,,,
0.0005000000237487257,19,5828,,,,
0.0005000000237487257,19,5829,,,,
0.0005000000237487257,19,5830,,,,
0.0005000000237487257,19,5831,,,,
0.0005000000237487257,19,5832,,,,
0.0005000000237487257,19,5833,,,,
0.0005000000237487257,19,5834,,,,
0.0005000000237487257,19,5835,,,,
0.0005000000237487257,19,5836,,,,
0.0005000000237487257,19,5837,,,,
0.0005000000237487257,19,5838,,,,
0.0005000000237487257,19,5839,,,,
0.0005000000237487257,19,5840,,,,
0.0005000000237487257,19,5841,,,,
0.0005000000237487257,19,5842,,,,
0.0005000000237487257,19,5843,,,,
0.0005000000237487257,19,5844,,,,
0.0005000000237487257,19,5845,,,,
0.0005000000237487257,19,5846,,,,
0.0005000000237487257,19,5847,,,,
0.0005000000237487257,19,5848,,,,
0.0005000000237487257,19,5849,,,,
0.0005000000237487257,19,5850,,,,
0.0005000000237487257,19,5851,,,,
0.0005000000237487257,19,5852,,,,
0.0005000000237487257,19,5853,,,,
0.0005000000237487257,19,5854,,,,
0.0005000000237487257,19,5855,,,,
0.0005000000237487257,19,5856,,,,
0.0005000000237487257,19,5857,,,,
0.0005000000237487257,19,5858,,,,
0.0005000000237487257,19,5859,,,,
0.0005000000237487257,19,5860,,,,
0.0005000000237487257,19,5861,,,,
0.0005000000237487257,19,5862,,,,
0.0005000000237487257,19,5863,,,,
0.0005000000237487257,19,5864,,,,
0.0005000000237487257,19,5865,,,,
0.0005000000237487257,19,5866,,,,
0.0005000000237487257,19,5867,,,,
0.0005000000237487257,19,5868,,,,
0.0005000000237487257,19,5869,,,,
0.0005000000237487257,19,5870,,,,
0.0005000000237487257,19,5871,,,,
0.0005000000237487257,19,5872,,,,
0.0005000000237487257,19,5873,,,,
0.0005000000237487257,19,5874,,,,
0.0005000000237487257,19,5875,,,,
0.0005000000237487257,19,5876,,,,
0.0005000000237487257,19,5877,,,,
0.0005000000237487257,19,5878,,,,
0.0005000000237487257,19,5879,,,,
0.0005000000237487257,19,5880,,,,
0.0005000000237487257,19,5881,,,,
0.0005000000237487257,19,5882,,,,
0.0005000000237487257,19,5883,,,,
0.0005000000237487257,19,5884,,,,
0.0005000000237487257,19,5885,,,,
0.0005000000237487257,19,5886,,,,
0.0005000000237487257,19,5887,,,,
0.0005000000237487257,19,5888,,,,
0.0005000000237487257,19,5889,,,,
0.0005000000237487257,19,5890,,,,
0.0005000000237487257,19,5891,,,,
0.0005000000237487257,19,5892,,,,
0.0005000000237487257,19,5893,,,,
0.0005000000237487257,19,5894,,,,
0.0005000000237487257,19,5895,,,,
0.0005000000237487257,19,5896,,,,
0.0005000000237487257,19,5897,,,,
0.0005000000237487257,19,5898,,,,
0.0005000000237487257,19,5899,,,,
0.0005000000237487257,19,5900,,,,
0.0005000000237487257,19,5901,,,,
0.0005000000237487257,19,5902,,,,
0.0005000000237487257,19,5903,,,,
0.0005000000237487257,19,5904,,,,
0.0005000000237487257,19,5905,,,,
0.0005000000237487257,19,5906,,,,
0.0005000000237487257,19,5907,,,,
0.0005000000237487257,19,5908,,,,
0.0005000000237487257,19,5909,,,,
0.0005000000237487257,19,5910,,,,
0.0005000000237487257,19,5911,,,,
0.0005000000237487257,19,5912,,,,
0.0005000000237487257,19,5913,,,,
0.0005000000237487257,19,5914,,,,
0.0005000000237487257,19,5915,,,,
0.0005000000237487257,19,5916,,,,
0.0005000000237487257,19,5917,,,,
0.0005000000237487257,19,5918,,,,
0.0005000000237487257,19,5919,,,,
0.0005000000237487257,19,5920,,,,
0.0005000000237487257,19,5921,,,,
0.0005000000237487257,19,5922,,,,
0.0005000000237487257,19,5923,,,,
0.0005000000237487257,19,5924,,,,
0.0005000000237487257,19,5925,,,,
0.0005000000237487257,19,5926,,,,
0.0005000000237487257,19,5927,,,,
0.0005000000237487257,19,5928,,,,
0.0005000000237487257,19,5929,,,,
0.0005000000237487257,19,5930,,,,
0.0005000000237487257,19,5931,,,,
0.0005000000237487257,19,5932,,,,
0.0005000000237487257,19,5933,,,,
0.0005000000237487257,19,5934,,,,
0.0005000000237487257,19,5935,,,,
0.0005000000237487257,19,5936,,,,
0.0005000000237487257,19,5937,,,,
0.0005000000237487257,19,5938,,,,
0.0005000000237487257,19,5939,,,,
0.0005000000237487257,19,5940,,,,
0.0005000000237487257,19,5941,,,,
0.0005000000237487257,19,5942,,,,
0.0005000000237487257,19,5943,,,,
0.0005000000237487257,19,5944,,,,
0.0005000000237487257,19,5945,,,,
0.0005000000237487257,19,5946,,,,
0.0005000000237487257,19,5947,,,,
0.0005000000237487257,19,5948,,,,
0.0005000000237487257,19,5949,,,,
0.0005000000237487257,19,5950,,,,
0.0005000000237487257,19,5951,,,,
0.0005000000237487257,19,5952,,,,
0.0005000000237487257,19,5953,,,,
0.0005000000237487257,19,5954,,,,
0.0005000000237487257,19,5955,,,,
0.0005000000237487257,19,5956,,,,
0.0005000000237487257,19,5957,,,,
0.0005000000237487257,19,5958,,,,
0.0005000000237487257,19,5959,,,,
0.0005000000237487257,19,5960,,,,
0.0005000000237487257,19,5961,,,,
0.0005000000237487257,19,5962,,,,
0.0005000000237487257,19,5963,,,,
0.0005000000237487257,19,5964,,,,
0.0005000000237487257,19,5965,,,,
0.0005000000237487257,19,5966,,,,
0.0005000000237487257,19,5967,,,,
0.0005000000237487257,19,5968,,,,
0.0005000000237487257,19,5969,,,,
0.0005000000237487257,19,5970,,,,
